menu_type,sales_count,prepared_quantity_kg,sold_quantity_kg,time_of_day,day_of_week,is_holiday,special_event,surplus_kg
Veg,160,106.93,95.88,Dinner,Monday,0,No,11.05
Veg,153,99.56,96.5,Lunch,Tuesday,0,No,3.06
Veg,149,103.62,100.11,Lunch,Wednesday,1,Yes,3.51
Veg,154,138.42,119.8,Dinner,Thursday,0,No,18.62
Mixed,153,117.23,107.38,Dinner,Friday,0,No,9.85
Mixed,178,172.53,164.51,Dinner,Saturday,1,Yes,8.02
Mixed,159,85.21,74.06,Dinner,Sunday,1,No,11.15
Veg,127,156.75,137.79,Lunch,Monday,0,No,18.96
Non-Veg,71,96.41,78.59,Lunch,Tuesday,0,No,17.82
Non-Veg,77,185.92,183.55,Dinner,Wednesday,0,No,2.37
Veg,168,150.33,141.83,Dinner,Thursday,0,No,8.5
Veg,138,121.53,108.08,Dinner,Friday,0,No,13.45
Mixed,79,194.16,176.21,Dinner,Saturday,1,No,17.95
Veg,110,122.67,105.01,Lunch,Sunday,1,No,17.66
Veg,107,111.97,92.54,Lunch,Monday,0,Yes,19.43
Non-Veg,146,101.92,90.69,Dinner,Tuesday,0,No,11.23
Veg,169,131.0,115.4,Dinner,Wednesday,0,No,15.6
Non-Veg,115,123.93,122.7,Dinner,Thursday,0,No,1.23
Mixed,88,165.68,148.91,Lunch,Friday,0,No,16.77
Non-Veg,130,176.14,162.06,Lunch,Saturday,1,No,14.08
Non-Veg,178,103.52,92.49,Lunch,Sunday,1,No,11.03
Veg,100,96.67,78.57,Lunch,Monday,0,No,18.1
Veg,158,136.12,125.76,Dinner,Tuesday,0,No,10.36
Veg,139,182.78,181.01,Lunch,Wednesday,0,No,1.77
Veg,66,195.96,178.36,Lunch,Thursday,1,No,17.6
Mixed,58,145.09,135.89,Dinner,Friday,0,No,9.2
Veg,122,164.9,159.91,Dinner,Saturday,1,No,4.99
Veg,111,84.67,69.2,Dinner,Sunday,1,No,15.47
Non-Veg,50,152.52,148.36,Lunch,Monday,0,No,4.16
Mixed,148,149.24,129.6,Lunch,Tuesday,0,No,19.64
Veg,150,199.96,189.51,Dinner,Wednesday,1,No,10.45
Veg,145,92.04,88.86,Dinner,Thursday,0,No,3.18
Non-Veg,146,161.05,147.46,Dinner,Friday,1,No,13.59
Mixed,97,136.11,120.05,Lunch,Saturday,1,No,16.06
Veg,149,128.11,113.62,Lunch,Sunday,1,No,14.49
Non-Veg,89,86.7,67.03,Dinner,Monday,1,Yes,19.67
Veg,122,90.95,90.0,Lunch,Tuesday,0,No,0.95
Non-Veg,83,140.99,136.75,Lunch,Wednesday,0,No,4.24
Mixed,122,146.36,130.88,Lunch,Thursday,0,No,15.48
Mixed,128,115.49,103.92,Lunch,Friday,0,No,11.57
Non-Veg,134,93.44,87.45,Dinner,Saturday,1,No,5.99
Non-Veg,137,96.42,87.38,Lunch,Sunday,1,No,9.04
Mixed,178,102.8,87.52,Lunch,Monday,0,No,15.28
Mixed,99,137.01,130.57,Dinner,Tuesday,0,No,6.44
Mixed,78,191.17,189.08,Dinner,Wednesday,0,No,2.09
Mixed,166,134.97,126.85,Dinner,Thursday,0,No,8.12
Mixed,142,156.34,152.46,Lunch,Friday,0,No,3.88
Mixed,179,98.61,92.76,Lunch,Saturday,1,No,5.85
Non-Veg,150,94.65,83.96,Lunch,Sunday,1,Yes,10.69
Veg,102,105.16,102.62,Lunch,Monday,0,No,2.54
Non-Veg,54,116.28,96.9,Dinner,Tuesday,0,Yes,19.38
Non-Veg,88,172.06,157.36,Dinner,Wednesday,0,Yes,14.7
Non-Veg,93,134.38,119.94,Dinner,Thursday,0,No,14.44
Mixed,127,154.72,141.8,Dinner,Friday,0,No,12.92
Veg,112,185.04,183.68,Dinner,Saturday,1,No,1.36
Veg,54,137.64,120.57,Lunch,Sunday,1,No,17.07
Mixed,63,181.72,173.03,Lunch,Monday,0,No,8.69
Veg,155,96.8,90.18,Lunch,Tuesday,0,Yes,6.62
Veg,138,198.45,194.96,Lunch,Wednesday,0,No,3.49
Non-Veg,73,126.0,120.97,Lunch,Thursday,1,Yes,5.03
Mixed,74,139.0,132.63,Dinner,Friday,0,No,6.37
Veg,149,143.82,139.99,Lunch,Saturday,1,No,3.83
Non-Veg,175,183.13,177.71,Dinner,Sunday,1,No,5.42
Mixed,165,152.04,145.06,Lunch,Monday,0,Yes,6.98
Veg,76,116.79,110.05,Dinner,Tuesday,0,No,6.74
Non-Veg,63,165.43,162.93,Dinner,Wednesday,0,Yes,2.5
Non-Veg,107,116.57,112.69,Dinner,Thursday,0,No,3.88
Mixed,103,154.46,134.98,Lunch,Friday,0,No,19.48
Veg,99,149.71,132.08,Lunch,Saturday,1,No,17.63
Veg,117,171.76,169.42,Dinner,Sunday,1,No,2.34
Veg,165,179.63,172.56,Lunch,Monday,0,No,7.07
Veg,172,108.98,93.41,Dinner,Tuesday,0,No,15.57
Mixed,80,109.31,98.58,Dinner,Wednesday,0,Yes,10.73
Mixed,149,150.15,148.1,Dinner,Thursday,0,No,2.05
Veg,98,164.83,150.86,Lunch,Friday,0,Yes,13.97
Veg,120,165.15,156.02,Lunch,Saturday,1,No,9.13
Veg,126,187.04,170.12,Lunch,Sunday,1,No,16.92
Non-Veg,136,110.78,110.5,Dinner,Monday,0,Yes,0.28
Mixed,149,82.47,66.54,Dinner,Tuesday,0,No,15.93
Mixed,179,86.38,73.78,Lunch,Wednesday,0,Yes,12.6
Veg,173,108.69,93.3,Lunch,Thursday,0,No,15.39
Veg,99,126.36,107.06,Lunch,Friday,0,Yes,19.3
Mixed,64,140.22,137.03,Dinner,Saturday,1,No,3.19
Veg,88,101.11,100.23,Lunch,Sunday,1,No,0.88
Veg,139,124.51,109.92,Lunch,Monday,0,No,14.59
Mixed,67,172.23,170.78,Lunch,Tuesday,0,No,1.45
Non-Veg,55,127.61,109.1,Dinner,Wednesday,0,No,18.51
Mixed,163,167.52,163.25,Lunch,Thursday,0,No,4.27
Mixed,64,180.27,168.27,Lunch,Friday,1,No,12.0
Mixed,79,152.33,141.51,Dinner,Saturday,1,No,10.82
Non-Veg,101,157.96,150.71,Lunch,Sunday,1,No,7.25
Mixed,138,121.38,109.7,Dinner,Monday,0,No,11.68
Mixed,69,91.06,77.35,Lunch,Tuesday,0,No,13.71
Veg,50,140.41,129.47,Dinner,Wednesday,0,No,10.94
Non-Veg,135,139.67,126.11,Lunch,Thursday,0,No,13.56
Mixed,158,180.4,170.63,Dinner,Friday,0,No,9.77
Veg,129,112.37,101.84,Dinner,Saturday,1,No,10.53
Non-Veg,101,117.47,103.78,Lunch,Sunday,1,No,13.69
Mixed,135,176.83,167.3,Dinner,Monday,0,No,9.53
Mixed,132,172.59,162.27,Lunch,Tuesday,0,No,10.32
Mixed,103,152.02,143.48,Lunch,Wednesday,0,No,8.54
