food,category
orange,healthy
apricot,healthy
strawberry,healthy
cookies,unhealthy
fries,unhealthy
fries,unhealthy
fried chicken,unhealthy
peach,healthy
apricot,healthy
spinach,healthy
energy drink,unhealthy
cake,unhealthy
blueberry,healthy
candy bar,unhealthy
candy bar,unhealthy
candy,unhealthy
blueberry,healthy
apricot,healthy
cookies,unhealthy
peach,healthy
cucumber,healthy
cucumber,healthy
cake,unhealthy
cherries,healthy
fries,unhealthy
broccoli,healthy
avocado,healthy
apricot,healthy
pasta,unhealthy
cucumber,healthy
grapes,healthy
cookies,unhealthy
potato chips,unhealthy
blueberry,healthy
peach,healthy
melon,healthy
melon,healthy
banana,healthy
fried chicken,unhealthy
apricot,healthy
avocado,healthy
ice cream,unhealthy
fried fish,unhealthy
orange,healthy
chips,unhealthy
fried chicken,unhealthy
pear,healthy
cookies,unhealthy
nachos,unhealthy
pastry,unhealthy
pear,healthy
grapes,healthy
peach,healthy
chocolate,unhealthy
spinach,healthy
tomato,healthy
watermelon,healthy
grapes,healthy
potato chips,unhealthy
donut,unhealthy
candy bar,unhealthy
tomato,healthy
melon,healthy
blueberry,healthy
spinach,healthy
candy bar,unhealthy
cheese sticks,unhealthy
kiwi,healthy
banana,healthy
cookies,unhealthy
tomato,healthy
cucumber,healthy
cookies,unhealthy
spinach,healthy
mango,healthy
fries,unhealthy
blueberry,healthy
energy drink,unhealthy
donut,unhealthy
fried fish,unhealthy
blueberry,healthy
ice cream,unhealthy
soda,unhealthy
apricot,healthy
melon,healthy
strawberry,healthy
cake,unhealthy
tomato,healthy
apple,healthy
mango,healthy
burger,unhealthy
donut,unhealthy
apple,healthy
spinach,healthy
kiwi,healthy
fried fish,unhealthy
soda,unhealthy
ice cream,unhealthy
peach,healthy
chips,unhealthy
banana,healthy
ice cream,unhealthy
chips,unhealthy
apricot,healthy
candy bar,unhealthy
carrot,healthy
pastry,unhealthy
cucumber,healthy
cherries,healthy
fried fish,unhealthy
pasta,unhealthy
fried fish,unhealthy
fried fish,unhealthy
ice cream,unhealthy
chocolate,unhealthy
grapes,healthy
burger,unhealthy
orange,healthy
watermelon,healthy
soda,unhealthy
watermelon,healthy
fries,unhealthy
melon,healthy
mango,healthy
ice cream,unhealthy
carrot,healthy
avocado,healthy
cookies,unhealthy
chips,unhealthy
fried fish,unhealthy
fries,unhealthy
blueberry,healthy
